Target,Event,Mode,TSM,ESM,pl_orbper,pl_rade,pl_Teq
55Cnce,Eclipse,NIRCAM.GRISMR+F444W,216.884212411506,66.99877035657,0.7365445,1.897,1958.0
55Cnce,Eclipse,MIRI.LRS,216.884212411506,66.99877035657,0.7365445,1.897,1958.0
55Cnce,Eclipse,NIRCAM.GRISMR+F444W,216.884212411506,66.99877035657,0.7365445,1.897,1958.0
55Cnce,Eclipse,NIRCAM.GRISMR+F444W,216.884212411506,66.99877035657,0.7365445,1.897,1958.0
55Cnce,Eclipse,NIRCAM.GRISMR+F444W,216.884212411506,66.99877035657,0.7365445,1.897,1958.0
55Cnce,Eclipse,NIRCAM.GRISMR+F444W,216.884212411506,66.99877035657,0.7365445,1.897,1958.0
55Cnce,Eclipse,NIRCAM.GRISMR+F444W,216.884212411506,66.99877035657,0.7365445,1.897,1958.0
GJ1132b,Eclipse,MIRI.LRS,28.0477434249528,6.93301476743567,1.628931,1.13,529.0
GJ1132b,Transit,NIRSPEC.BOTS+G395H,28.0477434249528,6.93301476743567,1.628931,1.13,529.0
GJ1132b,Transit,NIRSPEC.BOTS+G395H,28.0477434249528,6.93301476743567,1.628931,1.13,529.0
GJ1132b,Transit,NIRSPEC.BOTS+G395M,28.0477434249528,6.93301476743567,1.628931,1.13,529.0
GJ1214b,Transit,NIRSPEC.BOTS+G395H,481.406411556711,53.7517743551736,1.58040454,2.742,595.113249734004
GJ1214b,Transit,NIRSPEC.BOTS+G395H,481.406411556711,53.7517743551736,1.58040454,2.742,595.113249734004
GJ1214b,PhaseC,MIRI.LRS,481.406411556711,53.7517743551736,1.58040454,2.742,595.113249734004
GJ3090b,Transit,NIRISS.SOSS,217.214811626511,13.2115166631289,2.853136,2.13,693.0
GJ3090b,Transit,NIRISS.SOSS,217.214811626511,13.2115166631289,2.853136,2.13,693.0
GJ3090b,Transit,NIRSPEC.BOTS+G395H,217.214811626511,13.2115166631289,2.853136,2.13,693.0
GJ3090b,Transit,NIRSPEC.BOTS+G395H,217.214811626511,13.2115166631289,2.853136,2.13,693.0
GJ3470b,Transit,NIRCAM.GRISMR+F322W2,276.45035142065,25.6180604805492,3.336649,3.88,615.0
GJ3470b,Transit,NIRCAM.GRISMR+F444W,276.45035142065,25.6180604805492,3.336649,3.88,615.0
GJ3470b,Transit,NIRSPEC.BOTS+G395H,276.45035142065,25.6180604805492,3.336649,3.88,615.0
GJ3473b,Eclipse,MIRI.F1500W,14.58707729408,6.87477885367944,1.1980035,1.264,771.776245271732
GJ3473b,Eclipse,MIRI.F1500W,14.58707729408,6.87477885367944,1.1980035,1.264,771.776245271732
GJ3473b,Eclipse,MIRI.F1500W,14.58707729408,6.87477885367944,1.1980035,1.264,771.776245271732
GJ3473b,Eclipse,MIRI.F1500W,14.58707729408,6.87477885367944,1.1980035,1.264,771.776245271732
GJ357b,Transit,NIRISS.SOSS,28.746641356544,6.33716901732923,3.93072,1.217,523.766155812154
GJ357b,Transit,NIRSPEC.BOTS+G395H,28.746641356544,6.33716901732923,3.93072,1.217,523.766155812154
GJ357b,Eclipse,MIRI.F1500W,28.746641356544,6.33716901732923,3.93072,1.217,523.766155812154
GJ367b,Transit,MIRI.LRS,50.0972698653833,25.871042224415,0.321962,0.718,1745.0
GJ436b,Eclipse,MIRI.LRS,538.877501909332,120.555286449952,2.64389751,4.191,686.0
GJ436b,Eclipse,MIRI.LRS,538.877501909332,120.555286449952,2.64389751,4.191,686.0
GJ436b,Eclipse,NIRCAM.GRISMR+F322W2,538.877501909332,120.555286449952,2.64389751,4.191,686.0
GJ436b,Eclipse,NIRCAM.GRISMR+F444W,538.877501909332,120.555286449952,2.64389751,4.191,686.0
GJ436b,Eclipse,NIRCAM.GRISMR+F322W2,538.877501909332,120.555286449952,2.64389751,4.191,686.0
GJ436b,Eclipse,NIRCAM.GRISMR+F444W,538.877501909332,120.555286449952,2.64389751,4.191,686.0
GJ436b,Eclipse,NIRCAM.GRISMR+F322W2,538.877501909332,120.555286449952,2.64389751,4.191,686.0
GJ436b,Eclipse,NIRCAM.GRISMR+F444W,538.877501909332,120.555286449952,2.64389751,4.191,686.0
GJ486b,Eclipse,MIRI.LRS,35.0492884300193,21.1313800483537,1.467119,1.305,700.44019046724
GJ486b,Eclipse,MIRI.LRS,35.0492884300193,21.1313800483537,1.467119,1.305,700.44019046724
GJ486b,Transit,NIRSPEC.BOTS+G395H,35.0492884300193,21.1313800483537,1.467119,1.305,700.44019046724
GJ486b,Transit,NIRSPEC.BOTS+G395H,35.0492884300193,21.1313800483537,1.467119,1.305,700.44019046724
GJ9827d,Transit,NIRISS.SOSS,141.239839000133,7.00836676319118,6.20147,2.022,680.958148493723
GJ9827d,Transit,NIRISS.SOSS,141.239839000133,7.00836676319118,6.20147,2.022,680.958148493723
GJ9827d,Transit,NIRSPEC.BOTS+G395H,141.239839000133,7.00836676319118,6.20147,2.022,680.958148493723
GJ9827d,Transit,NIRSPEC.BOTS+G395H,141.239839000133,7.00836676319118,6.20147,2.022,680.958148493723
HATP11b,Transit,MIRI.LRS,246.120178223332,45.1102821492425,4.88780232,4.737,880.800617753916
HATP11b,Eclipse,NIRSPEC.BOTS+G395H,246.120178223332,45.1102821492425,4.88780232,4.737,880.800617753916
HATP11b,Eclipse,NIRSPEC.BOTS+G395H,246.120178223332,45.1102821492425,4.88780232,4.737,880.800617753916
HATP12b,Transit,MIRI.LRS,284.896104208688,81.209739915082,3.2130598,10.637,975.0
HATP12b,Transit,NIRSPEC.BOTS+G395M,284.896104208688,81.209739915082,3.2130598,10.637,975.0
HATP12b,Transit,NIRISS.SOSS,284.896104208688,81.209739915082,3.2130598,10.637,975.0
HATP14b,Transit,NIRSPEC.BOTS+G395H,38.381250639305,82.392214651052,4.62766172,12.89,1624.0
HATP14b,Transit,NIRCAM.GRISMR+F322W2,38.381250639305,82.392214651052,4.62766172,12.89,1624.0
HATP14b,Transit,NIRISS.SOSS,38.381250639305,82.392214651052,4.62766172,12.89,1624.0
HATP18b,Transit,NIRISS.SOSS,256.993140995669,50.5415876332365,5.5080232,11.153,841.0
HATP1b,Transit,NIRISS.SOSS,274.339495833226,125.704960760257,4.46529958,13.922,1322.0
HATP1b,Transit,NIRISS.SOSS,274.339495833226,125.704960760257,4.46529958,13.922,1322.0
HATP1b,Transit,MIRI.LRS,274.339495833226,125.704960760257,4.46529958,13.922,1322.0
HATP26b,Transit,MIRI.LRS,238.777956370566,27.383217324652,4.2345026,6.333,1001.0
HATP26b,Transit,NIRISS.SOSS,238.777956370566,27.383217324652,4.2345026,6.333,1001.0
HATP26b,Transit,NIRSPEC.BOTS+G395H,238.777956370566,27.383217324652,4.2345026,6.333,1001.0
HATP26b,Eclipse,NIRSPEC.BOTS+G395H,238.777956370566,27.383217324652,4.2345026,6.333,1001.0
HATP26b,Eclipse,NIRSPEC.BOTS+G395H,238.777956370566,27.383217324652,4.2345026,6.333,1001.0
HATP26b,Eclipse,MIRI.LRS,238.777956370566,27.383217324652,4.2345026,6.333,1001.0
HATP30b,Transit,NIRSPEC.BOTS+G395H,232.724371461609,150.066477599193,2.81060126,15.02,1630.0
HATP65b,Transit,NIRSPEC.BOTS+PRISM,152.373401576554,61.3463354119801,2.6054485,21.185,1930.0
HATP65b,Transit,NIRSPEC.BOTS+PRISM,152.373401576554,61.3463354119801,2.6054485,21.185,1930.0
HATS6b,Transit,NIRSPEC.BOTS+PRISM,135.79105526053,50.4908171643474,3.3252715,11.187,712.8
HATS6b,Transit,NIRSPEC.BOTS+PRISM,135.79105526053,50.4908171643474,3.3252715,11.187,712.8
HATS72b,Transit,NIRSPEC.BOTS+G395M,179.301651291074,26.9023666213069,7.3279504,8.097,737.68580490902
HATS72b,Transit,NIRISS.SOSS,179.301651291074,26.9023666213069,7.3279504,8.097,737.68580490902
HATS75b,Transit,NIRSPEC.BOTS+PRISM,52.443580751725,38.9076612512421,2.7886556,9.909,771.321092479591
HATS75b,Transit,NIRSPEC.BOTS+PRISM,52.443580751725,38.9076612512421,2.7886556,9.909,771.321092479591
HATS75b,Transit,NIRSPEC.BOTS+PRISM,52.443580751725,38.9076612512421,2.7886556,9.909,771.321092479591
HD106315c,Transit,MIRI.LRS,98.0618200610164,6.7573127643452,21.05603,4.786,839.101155243268
HD149026b,Transit,NIRCAM.GRISMR+F322W2,227.151194634522,110.461173976383,2.8758911,9.09,1626.0
HD149026b,Transit,NIRCAM.GRISMR+F444W,227.151194634522,110.461173976383,2.8758911,9.09,1626.0
HD15337b,Transit,NIRSPEC.BOTS+G395H,37.7622265918197,5.59763005357902,4.75642,1.699,1006.0
HD15337b,Transit,NIRSPEC.BOTS+G395H,37.7622265918197,5.59763005357902,4.75642,1.699,1006.0
HD15337b,Transit,NIRSPEC.BOTS+G395H,37.7622265918197,5.59763005357902,4.75642,1.699,1006.0
HD189733b,Eclipse,NIRCAM.GRISMR+F444W,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD189733b,Eclipse,NIRCAM.GRISMR+F322W2,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD189733b,Transit,MIRI.MRS,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD189733b,Transit,MIRI.MRS,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD189733b,Transit,MIRI.MRS,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD189733b,Transit,NIRCAM.GRISMR+F322W2,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD189733b,Transit,NIRCAM.GRISMR+F444W,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD189733b,Transit,MIRI.LRS,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD189733b,Eclipse,MIRI.LRS,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD189733b,Eclipse,MIRI.LRS,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD189733b,Eclipse,MIRI.LRS,778.401457880473,1094.9555890868,2.21857514,12.543,1207.55604243435
HD209458b,Transit,NIRCAM.GRISMR+F322W2,994.700634336042,542.504074503367,3.5247499,15.233,1448.0
HD209458b,Transit,NIRCAM.GRISMR+F444W,994.700634336042,542.504074503367,3.5247499,15.233,1448.0
HD209458b,Transit,MIRI.LRS,994.700634336042,542.504074503367,3.5247499,15.233,1448.0
HD209458b,Transit,MIRI.LRS,994.700634336042,542.504074503367,3.5247499,15.233,1448.0
HD260655b,Eclipse,MIRI.F1500W,28.6597527099115,11.783373403618,2.76953,1.24,708.553925859866
HD260655b,Eclipse,MIRI.F1500W,28.6597527099115,11.783373403618,2.76953,1.24,708.553925859866
HD80606b,PhaseC,MIRI.LRS,12.599284985454,7.70833732396021,111.43639,11.243,405.0
HD80606b,PhaseC,NIRSPEC.BOTS+G395H,12.599284985454,7.70833732396021,111.43639,11.243,405.0
HIP67522b,Transit,NIRSPEC.BOTS+G395H,,52.6342426261629,6.959503,10.07,1174.0
K2141b,Transit,NIRSPEC.BOTS+G395H,60.4054840441078,14.9697341785915,0.2803244,1.51,2100.62822194415
K2141b,PhaseC,MIRI.LRS,60.4054840441078,14.9697341785915,0.2803244,1.51,2100.62822194415
K218b,Transit,NIRSPEC.BOTS+G235H,41.5738949529733,0.295278154892221,32.940045,2.61,278.0
K218b,Transit,NIRSPEC.BOTS+G235H,41.5738949529733,0.295278154892221,32.940045,2.61,278.0
K218b,Transit,NIRSPEC.BOTS+G395H,41.5738949529733,0.295278154892221,32.940045,2.61,278.0
K218b,Transit,NIRSPEC.BOTS+G395H,41.5738949529733,0.295278154892221,32.940045,2.61,278.0
K218b,Transit,NIRSPEC.BOTS+G395H,41.5738949529733,0.295278154892221,32.940045,2.61,278.0
K218b,Transit,NIRSPEC.BOTS+G395H,41.5738949529733,0.295278154892221,32.940045,2.61,278.0
K218b,Transit,NIRSPEC.BOTS+G395H,41.5738949529733,0.295278154892221,32.940045,2.61,278.0
K218b,Transit,NIRSPEC.BOTS+G395H,41.5738949529733,0.295278154892221,32.940045,2.61,278.0
K218b,Transit,MIRI.LRS,41.5738949529733,0.295278154892221,32.940045,2.61,278.0
TOI270d,Transit,NIRISS.SOSS,103.814731876136,2.06667477776887,11.379573,2.133,387.0
K222b,Transit,MIRI.LRS,0.422882113151385,6.41279756534761,0.381073,2.3,1448.91922033662
K222b,Transit,MIRI.LRS,0.422882113151385,6.41279756534761,0.381073,2.3,1448.91922033662
K222b,,MIRI.LRS,0.422882113151385,6.41279756534761,0.381073,2.3,1448.91922033662
K234b,Transit,NIRISS.SOSS,36.3422452536464,62.2908816254154,2.9956348,13.75,1687.0
KELT7b,Transit,NIRSPEC.BOTS+G395H,253.95850140235,245.780149198614,2.7347703,17.183,2048.0
Kepler12b,Transit,NIRSPEC.BOTS+PRISM,142.755453604385,42.7616126789023,4.4379654,19.565,1513.07873023011
Kepler12b,Transit,NIRSPEC.BOTS+PRISM,142.755453604385,42.7616126789023,4.4379654,19.565,1513.07873023011
Kepler51b,Transit,NIRSPEC.BOTS+PRISM,126.562113799772,0.624500732748364,45.1542,6.89,495.838133471364
Kepler51d,PhaseC,NIRSPEC.BOTS+PRISM,149.056213239288,0.260015474434576,130.1845,9.46,348.513041514798
Kepler86b,PhaseC,NIRSPEC.BOTS+PRISM,,,,,
L1689b,Transit,MIRI.LRS,7.67476316708935,9.56487973922704,1.4015272,1.39,965.0
L1689b,Transit,NIRSPEC.BOTS+G395H,7.67476316708935,9.56487973922704,1.4015272,1.39,965.0
L1689b,Transit,NIRSPEC.BOTS+G395H,7.67476316708935,9.56487973922704,1.4015272,1.39,965.0
L1689b,Transit,NIRSPEC.BOTS+G395H,7.67476316708935,9.56487973922704,1.4015272,1.39,965.0
L9859b,Transit,NIRSPEC.BOTS+G395H,52.0387566554768,5.28898196212995,2.2531136,0.85,619.753565855805
L9859b,Transit,NIRSPEC.BOTS+G395H,52.0387566554768,5.28898196212995,2.2531136,0.85,619.753565855805
L9859b,Transit,NIRSPEC.BOTS+G395H,52.0387566554768,5.28898196212995,2.2531136,0.85,619.753565855805
L9859c,Transit,NIRISS.SOSS,28.5928475655238,7.75623755631035,3.6906745,1.34,525.832334605765
L9859c,Transit,NIRSPEC.BOTS+G395H,28.5928475655238,7.75623755631035,3.6906745,1.34,525.832334605765
L9859c,Transit,NIRSPEC.BOTS+G395H,28.5928475655238,7.75623755631035,3.6906745,1.34,525.832334605765
L9859c,Eclipse,MIRI.F1500W,28.5928475655238,7.75623755631035,3.6906745,1.34,525.832334605765
L9859d,Transit,NIRISS.SOSS,257.567785499348,4.39191157680129,7.450729,1.58,415.9146589516
L9859d,Transit,NIRSPEC.BOTS+G395H,257.567785499348,4.39191157680129,7.450729,1.58,415.9146589516
L9859d,Transit,NIRISS.SOSS,257.567785499348,4.39191157680129,7.450729,1.58,415.9146589516
L9859d,Transit,NIRSPEC.BOTS+G395H,257.567785499348,4.39191157680129,7.450729,1.58,415.9146589516
LHS1140b,Transit,NIRSPEC.BOTS+G395H,54.7081016161696,0.195031679402192,24.73694,1.635,233.769203440532
LHS1140b,Transit,NIRSPEC.BOTS+G235H,54.7081016161696,0.195031679402192,24.73694,1.635,233.769203440532
LHS1140c,Eclipse,MIRI.F1500W,20.4779109979524,3.2900840018675,3.77792,1.169,437.965573545856
LHS1140c,Eclipse,MIRI.F1500W,20.4779109979524,3.2900840018675,3.77792,1.169,437.965573545856
LHS1140c,Eclipse,MIRI.F1500W,20.4779109979524,3.2900840018675,3.77792,1.169,437.965573545856
LHS1478b,Eclipse,MIRI.F1500W,17.7582193389777,6.7567006741963,1.9495378,1.242,595.0
LHS1478b,Eclipse,MIRI.F1500W,17.7582193389777,6.7567006741963,1.9495378,1.242,595.0
LHS3844b,Eclipse,MIRI.LRS,,28.6166637312711,0.4629296,1.303,804.404146131436
LHS3844b,Eclipse,MIRI.LRS,,28.6166637312711,0.4629296,1.303,804.404146131436
LHS3844b,Eclipse,MIRI.LRS,,28.6166637312711,0.4629296,1.303,804.404146131436
LHS3844b,PhaseC,NIRSPEC.BOTS+G395H,,28.6166637312711,0.4629296,1.303,804.404146131436
TOI270d,Transit,NIRISS.SOSS,103.814731876136,2.06667477776887,11.379573,2.133,387.0
LTT1445Ab,Transit,NIRSPEC.BOTS+G395H,29.738492312108,5.4458538322525,5.3587657,1.305,423.782711960948
LTT1445Ab,Eclipse,MIRI.LRS,29.738492312108,5.4458538322525,5.3587657,1.305,423.782711960948
LTT1445Ab,Eclipse,MIRI.LRS,29.738492312108,5.4458538322525,5.3587657,1.305,423.782711960948
LTT1445Ab,Eclipse,MIRI.LRS,29.738492312108,5.4458538322525,5.3587657,1.305,423.782711960948
LTT3780b,Eclipse,MIRI.F1500W,17.6591803235649,13.2908252283101,0.76837883,1.32,912.345413705339
LTT3780b,Eclipse,MIRI.F1500W,17.6591803235649,13.2908252283101,0.76837883,1.32,912.345413705339
TOI270d,Transit,NIRISS.SOSS,103.814731876136,2.06667477776887,11.379573,2.133,387.0
LTT3780c,Transit,NIRSPEC.BOTS+G395H,89.9553340576387,1.94965613417027,12.252196,2.33,362.153692712542
LTT3780c,Transit,MIRI.LRS,89.9553340576387,1.94965613417027,12.252196,2.33,362.153692712542
LTT9779b,PhaseC,NIRISS.SOSS,184.900866744492,66.2764860865379,0.792052,4.72,1978.0
LTT9779b,PhaseC,NIRSPEC.BOTS+G395H,184.900866744492,66.2764860865379,0.792052,4.72,1978.0
nan,Transit,NIRSPEC.BOTS+G395H,,,,,
nan,Transit,NIRSPEC.BOTS+G395H,,,,,
nan,Transit,NIRSPEC.BOTS+G395H,,,,,
nan,Transit,NIRSPEC.BOTS+G395H,,,,,
nan,Transit,NIRSPEC.BOTS+G395H,,,,,
nan,Transit,NIRCAM.GRISMR+F444W,,,,,
nan,Transit,NIRCAM.GRISMR+F444W,,,,,
nan,Transit,NIRCAM.GRISMR+F444W,,,,,
nan,Transit,NIRSPEC.BOTS+G395H,,,,,
nan,Transit,NIRSPEC.BOTS+G395H,,,,,
NGTS10b,PhaseC,NIRSPEC.BOTS+PRISM,37.2590782951888,115.947324809302,0.7668944,13.507,1332.0
NGTS2b,Transit,NIRSPEC.BOTS+G395H,138.374557273489,66.113558468145,4.5111228,17.878,1468.0
TOI1130b,,NIRSPEC.BOTS+G395H,,16.1612970315984,4.066499,3.65,810.0
TOI1130b,,NIRISS.SOSS,,16.1612970315984,4.066499,3.65,810.0
TOI1130c,,NIRSPEC.BOTS+G395H,365.088687001828,180.604334764402,8.350381,16.814,637.0
TOI1130c,,NIRISS.SOSS,365.088687001828,180.604334764402,8.350381,16.814,637.0
TOI1468c,Transit,NIRISS.SOSS,65.7548999696103,1.09780847715208,15.532482,2.064,336.631235394188
TOI1231b,Transit,NIRSPEC.BOTS+G395H,96.453832945206,1.78151849865045,24.245586,3.65,327.6680700466
TOI1231b,Transit,MIRI.LRS,96.453832945206,1.78151849865045,24.245586,3.65,327.6680700466
TOI125b,Transit,NIRSPEC.BOTS+G395H,48.7555849071157,5.71039594514698,4.65382,2.726,1025.26876807845
TOI125c,Transit,NIRSPEC.BOTS+G395H,59.2120265414462,3.59976580738081,9.15059,2.759,825.080330516147
TOI1468b,Eclipse,MIRI.F1500W,9.8955756787178,6.24684157057359,1.8805136,1.28,680.958148493723
TOI1468b,Eclipse,MIRI.F1500W,9.8955756787178,6.24684157057359,1.8805136,1.28,680.958148493723
TOI1468b,Eclipse,MIRI.F1500W,9.8955756787178,6.24684157057359,1.8805136,1.28,680.958148493723
