Target,Event,Mode,TSM,ESM,pl_orbper,pl_rade,pl_Teq
LTT3780c,Transit,NIRISS.SOSS,89.9553340576387,1.94965613417027,12.252196,2.33,362.153692712542
TOI1468c,Transit,NIRSPEC.BOTS+G395H,65.7548999696103,1.09780847715208,15.532482,2.064,336.631235394188
TOI1468c,Transit,MIRI.LRS,65.7548999696103,1.09780847715208,15.532482,2.064,336.631235394188
TOI1685b,PhaseC,NIRSPEC.BOTS+G395H,120.559904655113,15.6603668188296,0.6691406,1.7,1066.98847728807
TOI1685b,Transit,NIRISS.SOSS,120.559904655113,15.6603668188296,0.6691406,1.7,1066.98847728807
TOI1685b,Transit,NIRISS.SOSS,120.559904655113,15.6603668188296,0.6691406,1.7,1066.98847728807
TOI1685b,Transit,NIRSPEC.BOTS+G395H,120.559904655113,15.6603668188296,0.6691406,1.7,1066.98847728807
TOI1685b,Transit,NIRSPEC.BOTS+G395H,120.559904655113,15.6603668188296,0.6691406,1.7,1066.98847728807
TOI1685b,Transit,NIRSPEC.BOTS+G395H,120.559904655113,15.6603668188296,0.6691406,1.7,1066.98847728807
TOI1685b,Transit,NIRSPEC.BOTS+G395H,120.559904655113,15.6603668188296,0.6691406,1.7,1066.98847728807
TOI178b,Transit,NIRSPEC.BOTS+G395M,6.36541033864286,2.70663149442431,1.914558,1.152,1040.0
TOI178d,Transit,NIRSPEC.BOTS+G395M,155.324269484499,5.09232845525257,6.5577,2.572,690.0
TOI178g,Transit,NIRSPEC.BOTS+G395M,114.085534822574,1.83207285308972,20.7095,2.87,470.0
TOI178g,Transit,NIRSPEC.BOTS+G395M,114.085534822574,1.83207285308972,20.7095,2.87,470.0
TOI1899b,Transit,NIRSPEC.BOTS+PRISM,61.7024479503398,6.79666209018102,29.02,12.89,362.78080102236
TOI2109b,PhaseC,NIRSPEC.BOTS+G395H,41.5985792024898,242.5608409979,0.67247414,15.098,3646.0
TOI2109b,PhaseC,NIRSPEC.BOTS+G395H,41.5985792024898,242.5608409979,0.67247414,15.098,3646.0
TOI2109b,PhaseC,NIRSPEC.BOTS+G395H,41.5985792024898,242.5608409979,0.67247414,15.098,3646.0
TOI2445b,see_phase,NIRSPEC.BOTS+PRISM,,10.0444769861823,0.3711281,1.25,1060.0
TOI270b,Eclipse,MIRI.F1500W,12.8513093128248,3.09595619834376,3.3601538,1.206,581.0
TOI270b,Eclipse,MIRI.F1500W,12.8513093128248,3.09595619834376,3.3601538,1.206,581.0
TOI270b,Eclipse,MIRI.F1500W,12.8513093128248,3.09595619834376,3.3601538,1.206,581.0
TOI270b,Eclipse,MIRI.F1500W,12.8513093128248,3.09595619834376,3.3601538,1.206,581.0
LP79118c,Transit,NIRSPEC.BOTS+PRISM,137.187350191918,3.29215970624298,4.9899093,2.438,354.360884992654
TOI421b,Transit,NIRISS.SOSS,85.5349023576265,7.32524982621516,5.19672,2.68,980.22572887844
TOI270d,Transit,MIRI.LRS,103.814731876136,2.06667477776887,11.379573,2.133,387.0
TOI270d,Transit,NIRSPEC.BOTS+G395H,103.814731876136,2.06667477776887,11.379573,2.133,387.0
K218b,Transit,NIRISS.SOSS,41.5738949529733,0.295278154892221,32.940045,2.61,278.0
TOI270d,Transit,NIRSPEC.BOTS+G395H,103.814731876136,2.06667477776887,11.379573,2.133,387.0
TOI270d,Transit,NIRSPEC.BOTS+G395H,103.814731876136,2.06667477776887,11.379573,2.133,387.0
TOI3235b,Transit,NIRSPEC.BOTS+PRISM,162.118109145835,105.469814766655,2.59261842,11.4,604.0
TOI3714b,Transit,NIRSPEC.BOTS+PRISM,97.6932040921527,90.7028721896126,2.154849,11.321,753.60407101061
TOI3714b,Transit,NIRSPEC.BOTS+PRISM,97.6932040921527,90.7028721896126,2.154849,11.321,753.60407101061
TOI3714b,Transit,NIRSPEC.BOTS+PRISM,97.6932040921527,90.7028721896126,2.154849,11.321,753.60407101061
TOI3757b,Transit,NIRSPEC.BOTS+PRISM,182.991705754938,56.0639017446638,3.438753,12.0,758.441759554736
TOI3757b,Transit,NIRSPEC.BOTS+PRISM,182.991705754938,56.0639017446638,3.438753,12.0,758.441759554736
TOI3984Ab,Transit,NIRSPEC.BOTS+PRISM,134.540995118371,21.7309076275854,4.353326,7.9,561.983951561917
TOI3984Ab,Transit,NIRSPEC.BOTS+PRISM,134.540995118371,21.7309076275854,4.353326,7.9,561.983951561917
TOI3984Ab,Transit,NIRSPEC.BOTS+PRISM,134.540995118371,21.7309076275854,4.353326,7.9,561.983951561917
TOI1231b,Transit,NIRISS.SOSS,96.453832945206,1.78151849865045,24.245586,3.65,327.6680700466
TOI421b,Transit,NIRSPEC.BOTS+G395M,85.5349023576265,7.32524982621516,5.19672,2.68,980.22572887844
TOI5205b,Transit,NIRSPEC.BOTS+PRISM,104.241893104754,154.933059438441,1.630757,11.6,735.518864475956
TOI5205b,Transit,NIRSPEC.BOTS+PRISM,104.241893104754,154.933059438441,1.630757,11.6,735.518864475956
TOI5205b,Transit,NIRSPEC.BOTS+PRISM,104.241893104754,154.933059438441,1.630757,11.6,735.518864475956
TOI5205b,Transit,NIRSPEC.BOTS+PRISM,104.241893104754,154.933059438441,1.630757,11.6,735.518864475956
TOI5293Ab,Transit,NIRSPEC.BOTS+PRISM,91.1331259957929,51.1196973230241,2.930289,11.9,674.238923637874
TOI5293Ab,Transit,NIRSPEC.BOTS+PRISM,91.1331259957929,51.1196973230241,2.930289,11.9,674.238923637874
TOI561b,PhaseC,NIRSPEC.BOTS+G395H,12.2409450800679,7.90160600672693,0.4465688,1.37,2307.29885262735
TOI776c,Transit,NIRSPEC.BOTS+G395H,55.8926987924309,1.53464513251329,15.6653,2.02,413.61265295191
TOI776c,Transit,NIRSPEC.BOTS+G395H,55.8926987924309,1.53464513251329,15.6653,2.02,413.61265295191
TOI776c,Transit,NIRSPEC.BOTS+G395H,55.8926987924309,1.53464513251329,15.6653,2.02,413.61265295191
TOI776c,Transit,NIRSPEC.BOTS+G395H,55.8926987924309,1.53464513251329,15.6653,2.02,413.61265295191
TOI824b,Eclipse,NIRSPEC.BOTS+G395H,67.7184960369818,22.8379300945209,1.39298,2.926,1252.47509812897
TOI824b,Eclipse,NIRSPEC.BOTS+G395H,67.7184960369818,22.8379300945209,1.39298,2.926,1252.47509812897
TOI836b,Transit,NIRSPEC.BOTS+G395H,77.4039206083028,7.38827505467091,3.81673,1.704,828.383518930844
TOI836c,Transit,NIRSPEC.BOTS+G395H,97.5106969981815,8.30000919890149,8.59545,2.587,631.994455061248
TOI836c,Transit,NIRSPEC.BOTS+G395H,97.5106969981815,8.30000919890149,8.59545,2.587,631.994455061248
TOI849b,PhaseC,NIRSPEC.BOTS+PRISM,21.282552431938,12.6133360083528,0.76552414,3.444,1975.44816810385
TOI849b,PhaseC,NIRSPEC.BOTS+PRISM,21.282552431938,12.6133360083528,0.76552414,3.444,1975.44816810385
TOI849b,PhaseC,NIRSPEC.BOTS+PRISM,21.282552431938,12.6133360083528,0.76552414,3.444,1975.44816810385
TRAPPIST1b,Eclipse,MIRI.F1500W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Eclipse,MIRI.F1500W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Eclipse,MIRI.F1500W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Eclipse,MIRI.F1500W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Eclipse,MIRI.F1500W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Eclipse,MIRI.F1280W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Eclipse,MIRI.F1280W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Eclipse,MIRI.F1280W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Eclipse,MIRI.F1280W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Eclipse,MIRI.F1280W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Eclipse,MIRI.F1280W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Transit,NIRISS.SOSS,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,Transit,NIRISS.SOSS,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,PhaseC,MIRI.F1500W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1b,PhaseC,MIRI.F1500W,28.3892408970721,3.77927230981307,1.510826,1.116,396.786438338096
TRAPPIST1c,Eclipse,MIRI.F1500W,24.1961412948977,1.71382504081203,2.421937,1.097,338.955639732954
TRAPPIST1c,Eclipse,MIRI.F1500W,24.1961412948977,1.71382504081203,2.421937,1.097,338.955639732954
TRAPPIST1c,Eclipse,MIRI.F1500W,24.1961412948977,1.71382504081203,2.421937,1.097,338.955639732954
TRAPPIST1c,Eclipse,MIRI.F1500W,24.1961412948977,1.71382504081203,2.421937,1.097,338.955639732954
TRAPPIST1c,Transit,NIRSPEC.BOTS+PRISM,24.1961412948977,1.71382504081203,2.421937,1.097,338.955639732954
TRAPPIST1c,Transit,NIRSPEC.BOTS+PRISM,24.1961412948977,1.71382504081203,2.421937,1.097,338.955639732954
TRAPPIST1c,Transit,NIRSPEC.BOTS+PRISM,24.1961412948977,1.71382504081203,2.421937,1.097,338.955639732954
TRAPPIST1c,Transit,NIRSPEC.BOTS+PRISM,24.1961412948977,1.71382504081203,2.421937,1.097,338.955639732954
TRAPPIST1c,Transit,NIRISS.SOSS,24.1961412948977,1.71382504081203,2.421937,1.097,338.955639732954
TRAPPIST1c,Transit,NIRISS.SOSS,24.1961412948977,1.71382504081203,2.421937,1.097,338.955639732954
TRAPPIST1d,Transit,NIRSPEC.BOTS+PRISM,25.4515113401596,0.335154254967589,4.049219,0.788,285.348464974926
TRAPPIST1d,Transit,NIRSPEC.BOTS+PRISM,25.4515113401596,0.335154254967589,4.049219,0.788,285.348464974926
TRAPPIST1e,Transit,NIRSPEC.BOTS+PRISM,19.866512347356,0.190217249773945,6.101013,0.92,249.616411283293
TRAPPIST1e,Transit,NIRSPEC.BOTS+PRISM,19.866512347356,0.190217249773945,6.101013,0.92,249.616411283293
TRAPPIST1e,Transit,NIRSPEC.BOTS+PRISM,19.866512347356,0.190217249773945,6.101013,0.92,249.616411283293
TRAPPIST1e,Transit,NIRSPEC.BOTS+PRISM,19.866512347356,0.190217249773945,6.101013,0.92,249.616411283293
TRAPPIST1e,Transit,NIRSPEC.BOTS+PRISM,19.866512347356,0.190217249773945,6.101013,0.92,249.616411283293
TRAPPIST1f,Transit,NIRISS.SOSS,16.8430081802985,0.0852410356940756,9.20754,1.045,216.817946533853
TRAPPIST1f,Transit,NIRISS.SOSS,16.8430081802985,0.0852410356940756,9.20754,1.045,216.817946533853
TRAPPIST1f,Transit,NIRISS.SOSS,16.8430081802985,0.0852410356940756,9.20754,1.045,216.817946533853
TRAPPIST1f,Transit,NIRISS.SOSS,16.8430081802985,0.0852410356940756,9.20754,1.045,216.817946533853
TRAPPIST1f,Transit,NIRISS.SOSS,16.8430081802985,0.0852410356940756,9.20754,1.045,216.817946533853
TRAPPIST1g,Transit,NIRSPEC.BOTS+PRISM,15.1460684462777,0.0434521278946001,12.352446,1.129,196.57568516986
TRAPPIST1g,Transit,NIRSPEC.BOTS+PRISM,15.1460684462777,0.0434521278946001,12.352446,1.129,196.57568516986
TRAPPIST1g,Transit,NIRSPEC.BOTS+PRISM,15.1460684462777,0.0434521278946001,12.352446,1.129,196.57568516986
TRAPPIST1h,Transit,NIRSPEC.BOTS+PRISM,15.8778307591775,0.0048692263427701,18.772866,0.755,170.050066003938
TRAPPIST1h,Transit,NIRSPEC.BOTS+PRISM,15.8778307591775,0.0048692263427701,18.772866,0.755,170.050066003938
TRAPPIST1h,Transit,NIRSPEC.BOTS+PRISM,15.8778307591775,0.0048692263427701,18.772866,0.755,170.050066003938
TrES4b,Transit,NIRSPEC.BOTS+G395H,260.729840439683,86.3496731307791,3.55392921,20.602,1778.0
V1298Taub,Transit,NIRSPEC.BOTS+G395H,30.4668419653705,15.0251817406186,24.141341,9.53,676.179199589184
V1298Tauc,Transit,NIRSPEC.BOTS+G395H,19.417697743367,11.3790153744502,8.2438,5.05,966.346793352822
WASP107b,Transit,NIRCAM.GRISMR+F322W2,1038.07358716561,108.091459135981,5.7214904,10.536,770.0
WASP107b,Transit,NIRCAM.GRISMR+F444W,1038.07358716561,108.091459135981,5.7214904,10.536,770.0
WASP107b,Transit,NIRISS.SOSS,1038.07358716561,108.091459135981,5.7214904,10.536,770.0
WASP107b,Transit,NIRSPEC.BOTS+G395H,1038.07358716561,108.091459135981,5.7214904,10.536,770.0
WASP107b,Transit,NIRSPEC.BOTS+G395H,1038.07358716561,108.091459135981,5.7214904,10.536,770.0
WASP107b,Transit,NIRSPEC.BOTS+G395H,1038.07358716561,108.091459135981,5.7214904,10.536,770.0
WASP107b,Transit,MIRI.LRS,1038.07358716561,108.091459135981,5.7214904,10.536,770.0
WASP121b,PhaseC,NIRISS.SOSS,359.795988554978,335.286197385243,1.274925,19.649,2720.0
WASP121b,PhaseC,NIRSPEC.BOTS+G395H,359.795988554978,335.286197385243,1.274925,19.649,2720.0
WASP121b,Eclipse,MIRI.LRS,359.795988554978,335.286197385243,1.274925,19.649,2720.0
WASP127b,Transit,NIRISS.SOSS,838.190793927347,129.611498875891,4.17806476,14.695,1400.0
WASP127b,Transit,NIRSPEC.BOTS+G395H,838.190793927347,129.611498875891,4.17806476,14.695,1400.0
WASP15b,Transit,NIRSPEC.BOTS+G395H,213.748308734438,94.4473185095391,3.7520998,16.006,1676.0
WASP164b,Transit,NIRISS.SOSS,34.0907683357754,85.8651634644955,1.77713739,12.644,1610.0
WASP166b,Transit,NIRISS.SOSS,230.756010571117,38.0263125148816,5.4435397,7.062,1273.23323096738
WASP166b,Transit,NIRSPEC.BOTS+G395M,230.756010571117,38.0263125148816,5.4435397,7.062,1273.23323096738
WASP178b,Transit,NIRSPEC.BOTS+G395H,216.738022856196,140.388028423054,3.3448369,21.745,2399.48501295566
WASP17b,Transit,NIRISS.SOSS,486.426993085583,143.708506827009,3.73543,22.317,1738.0
WASP17b,Transit,NIRISS.SOSS,486.426993085583,143.708506827009,3.73543,22.317,1738.0
WASP17b,Eclipse,NIRISS.SOSS,486.426993085583,143.708506827009,3.73543,22.317,1738.0
WASP17b,Transit,NIRSPEC.BOTS+G395H,486.426993085583,143.708506827009,3.73543,22.317,1738.0
WASP17b,Eclipse,NIRSPEC.BOTS+G395H,486.426993085583,143.708506827009,3.73543,22.317,1738.0
WASP17b,Transit,MIRI.LRS,486.426993085583,143.708506827009,3.73543,22.317,1738.0
WASP17b,Eclipse,MIRI.LRS,486.426993085583,143.708506827009,3.73543,22.317,1738.0
WASP18b,Eclipse,NIRISS.SOSS,27.5996205913915,314.171930085442,0.94145242,13.899,2426.58412427831
WASP18b,Transit,NIRCAM.GRISMR+F322W2,27.5996205913915,314.171930085442,0.94145242,13.899,2426.58412427831
WASP18b,Transit,NIRISS.SOSS,27.5996205913915,314.171930085442,0.94145242,13.899,2426.58412427831
WASP19b,Eclipse,NIRSPEC.BOTS+PRISM,173.54828829225,232.644136576419,0.788839,15.861,2110.22768697691
WASP39b,Transit,NIRISS.SOSS,368.912569561514,92.4127880438116,4.05527892,14.336,1166.0
WASP39b,Transit,NIRCAM.GRISMR+F322W2,368.912569561514,92.4127880438116,4.05527892,14.336,1166.0
WASP39b,Transit,NIRSPEC.BOTS+G395H,368.912569561514,92.4127880438116,4.05527892,14.336,1166.0
WASP39b,Transit,NIRSPEC.BOTS+PRISM,368.912569561514,92.4127880438116,4.05527892,14.336,1166.0
WASP39b,Transit,MIRI.LRS,368.912569561514,92.4127880438116,4.05527892,14.336,1166.0
WASP43b,PhaseC,NIRSPEC.BOTS+G395H,109.802576273941,431.933939220801,0.8134749,11.613,1426.7
WASP43b,PhaseC,MIRI.LRS,109.802576273941,431.933939220801,0.8134749,11.613,1426.7
WASP47e,Eclipse,NIRSPEC.BOTS+G395H,14.8405645457037,3.06766547004908,0.7895933,1.808,2325.3213009529
WASP47e,Eclipse,NIRSPEC.BOTS+G395H,14.8405645457037,3.06766547004908,0.7895933,1.808,2325.3213009529
WASP52b,Transit,NIRISS.SOSS,324.226056456817,174.955819803133,1.74978082,13.709,1309.0
WASP52b,Transit,NIRISS.SOSS,324.226056456817,174.955819803133,1.74978082,13.709,1309.0
WASP52b,Eclipse,NIRSPEC.BOTS+PRISM,324.226056456817,174.955819803133,1.74978082,13.709,1309.0
WASP52b,Transit,NIRSPEC.BOTS+G395H,324.226056456817,174.955819803133,1.74978082,13.709,1309.0
WASP63b,Transit,NIRISS.SOSS,169.930289015736,59.4077659804172,4.378083,14.908,1528.74580389569
WASP69b,Eclipse,MIRI.LRS,840.854766517125,243.97241043079,3.868139,11.848,963.0
WASP69b,Eclipse,NIRCAM.GRISMR+F322W2,840.854766517125,243.97241043079,3.868139,11.848,963.0
WASP69b,Eclipse,NIRCAM.GRISMR+F444W,840.854766517125,243.97241043079,3.868139,11.848,963.0
WASP69b,Transit,NIRSPEC.BOTS+G395H,840.854766517125,243.97241043079,3.868139,11.848,963.0
WASP69b,Transit,MIRI.LRS,840.854766517125,243.97241043079,3.868139,11.848,963.0
WASP77Ab,Eclipse,NIRSPEC.BOTS+G395H,190.531623548024,373.551390536434,1.36002869,13.787,1712.519080262
WASP80b,Transit,MIRI.LRS,296.366280442123,218.308217671181,3.0678527,10.671,825.0
WASP80b,Eclipse,MIRI.LRS,296.366280442123,218.308217671181,3.0678527,10.671,825.0
WASP80b,Transit,NIRCAM.GRISMR+F322W2,296.366280442123,218.308217671181,3.0678527,10.671,825.0
WASP80b,Transit,NIRCAM.GRISMR+F444W,296.366280442123,218.308217671181,3.0678527,10.671,825.0
WASP80b,Eclipse,NIRCAM.GRISMR+F322W2,296.366280442123,218.308217671181,3.0678527,10.671,825.0
WASP80b,Eclipse,NIRCAM.GRISMR+F444W,296.366280442123,218.308217671181,3.0678527,10.671,825.0
WASP80b,Transit,NIRISS.SOSS,296.366280442123,218.308217671181,3.0678527,10.671,825.0
WASP89b,Transit,NIRISS.SOSS,7.01274466838569,48.2483695116417,3.3564182,11.657,1120.0
WASP94Ab,Transit,NIRSPEC.BOTS+G395H,511.877399183487,159.596413845994,3.95020049,19.279,1604.0
WASP96b,Transit,NIRISS.SOSS,116.867867642644,55.7098796324215,3.4252577,13.451,1285.0
WASP96b,Transit,NIRSPEC.BOTS+G395H,116.867867642644,55.7098796324215,3.4252577,13.451,1285.0
WD1856+534b,Transit,NIRSPEC.BOTS+PRISM,391.009047101192,10.0023810886971,1.4079405,10.4,181.076846356271
WD1856+534b,Transit,NIRSPEC.BOTS+PRISM,391.009047101192,10.0023810886971,1.4079405,10.4,181.076846356271
WD1856+534b,Transit,NIRSPEC.BOTS+PRISM,391.009047101192,10.0023810886971,1.4079405,10.4,181.076846356271
WD1856+534b,Transit,NIRSPEC.BOTS+PRISM,391.009047101192,10.0023810886971,1.4079405,10.4,181.076846356271
WD1856+534b,Transit,NIRSPEC.BOTS+PRISM,391.009047101192,10.0023810886971,1.4079405,10.4,181.076846356271
WD1856+534b,Transit,NIRSPEC.BOTS+G395M,391.009047101192,10.0023810886971,1.4079405,10.4,181.076846356271
